DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
1.3147089639115248,0.7915502966573725,645.9594091702057,131.66243277149223,373.08922910751943,141.20774729119398,112.22596148132934,0.11307386005736073,100.0,0.24271733199353387,24.27173319935339
1.3310826542491268,0.8243264501793596,689.9136120681028,153.22603723136288,391.0844072557562,145.6031675809837,114.81306769731705,0.1310282449480311,100.0,0.24226001354244853,24.226001354244854
1.3475087310826541,0.8569962055727546,737.016584265886,177.41415372282285,409.2889657423011,150.313464800762,117.32743656406814,0.09663005228081428,100.0,0.24031156318374403,24.031156318374403
1.364091967403958,0.8908744030731306,789.7418445629064,205.70190036022217,428.4539533722202,155.58599083046406,119.85511372749441,0.11028146695339835,100.0,0.23918901681199184,23.918901681199184
1.3807159487776484,0.9214279549081128,841.3292003005204,234.57682672824888,446.00764716804605,160.74472640422545,122.04785800318228,0.09721347826470236,100.0,0.23813541505712282,23.813541505712283
1.3969441210710127,0.9513973813337375,896.5077410976512,266.7460444845496,463.4991161291631,166.26258048393854,124.09571704612036,0.14446322371897757,100.0,0.23700742394897195,23.700742394897194
1.4134458672875436,0.9796317945530592,953.3867762436586,301.19891430060875,480.23737794451057,171.95048399853928,125.91033484361398,0.1209663704559637,100.0,0.2355039317574807,23.55039317574807
1.430023282887078,1.000134081811769,1011.6643808443462,337.84528321924364,496.04085316649446,177.77824445860804,127.46392602154421,0.13117978285096696,100.0,0.23424218618991843,23.424218618991844
1.4463911525029105,1.0234632274421693,1069.2880258096397,375.4177780393612,510.329638815141,183.54060895513737,128.69955974992968,0.09600335085874502,100.0,0.23288250977468436,23.288250977468437
1.4630558789289874,1.0451671808389602,1129.3411036401365,415.95045960462943,523.84472729732,189.54591673818706,129.68115936448544,0.13474979357003056,100.0,0.23187462709015746,23.187462709015747
1.480908032596042,1.0641141411265602,1188.839439488813,457.4968522787725,535.8468368869858,195.4957503230547,130.34798405707346,0.15360380686641364,100.0,0.23048876969308243,23.048876969308242
1.4967986030267755,1.0791463456922328,1243.753962895271,497.21494802638375,545.5518122051866,200.98720266370046,130.66432380880605,0.12542872888697065,100.0,0.22971386781767184,22.971386781767183
1.5129743888242144,1.0914190477634276,1295.9477931947208,536.1263903124928,553.6148171885825,206.20658569364545,130.71449995003255,0.13441236934149453,100.0,0.23012222328500656,23.012222328500656
1.5296216530849827,1.1037536233890066,1352.481876166863,578.8937001287499,561.8748810821137,211.71329495599946,130.71449995003255,0.11081614131066231,100.0,0.228084858110034,22.8084858110034
1.546152502910361,1.1153146598230974,1409.0307443214685,622.1428867221161,569.8546900188572,217.0331675804952,130.71449995003255,0.15416326375038433,100.0,0.22695647785230222,22.69564778523022
1.5635215366705473,1.1269215191066078,1468.8695668958867,668.4028593694389,578.0019999751144,222.46470755133333,130.71449995003255,0.1524865187613452,100.0,0.22527881698230573,22.527881698230573
1.5811466821885916,1.1378463660042453,1528.8587868762095,715.30007807309,585.8572007411174,227.7015080620021,130.71449995003255,0.18698790321515488,100.0,0.22371992432037185,22.371992432037185
1.5980151338766009,1.1460384536195507,1578.2744661427319,754.3667967332689,592.0665771049236,231.84109230453956,130.71449995003255,0.15370504969664833,100.0,0.2232353578631352,22.32353578631352
1.6137892898719444,1.1538207134993368,1627.2813620804454,793.5236774196597,597.9765862557172,235.78109840506858,130.71449995003255,0.1445914839855035,100.0,0.2219791663566721,22.19791663566721
1.6321012805587896,1.1632355946530017,1690.150136729818,844.2521550179249,605.2607644863816,240.63721722551153,130.71449995003255,0.13323657137761252,100.0,0.22019416618183205,22.019416618183204
1.6500698486612342,1.1724730191799622,1756.5720924149168,898.4558344833591,612.5917302181803,245.52452771337727,130.71449995003255,0.14332503483075368,100.0,0.21840803191377733,21.840803191377734
1.66860884749709,1.1813030803360616,1825.4835977244175,955.310233051892,619.825994262761,250.3473704097644,130.71449995003255,0.13914404138546843,100.0,0.2169108179541792,21.691081795417922
1.6876018626309666,1.1890638925784331,1891.6741666777014,1010.5333175400498,626.4064849418368,254.7343641958148,130.71449995003255,0.15975294911721463,100.0,0.21547012541479177,21.547012541479177
1.7057857974388828,1.1953298918035578,1950.9838202562921,1060.5788584656634,631.964952533623,258.44000925700567,130.71449995003255,0.12800321439839044,100.0,0.21384208624804965,21.384208624804966
1.7219674039580912,1.1995927014808179,1996.6828216746783,1099.5552122539748,635.9985411116679,261.12906830903563,130.71449995003255,0.15136907187806972,100.0,0.21336205410406575,21.336205410406574
1.7374155995343428,1.2032212409142795,2039.9006896044473,1136.7650921757888,639.6033339164408,263.5322635122177,130.71449995003255,0.1198388467138762,100.0,0.21419120962726573,21.419120962726574
1.7531373690337606,1.2072805218958769,2091.699422334209,1181.7630553161878,643.6837956700584,266.2525713479627,130.71449995003255,0.11878035223338018,100.0,0.2118920686768122,21.18920686768122
1.7688474970896395,1.2106581112817547,2138.7748095835595,1223.0278655904738,647.1701418550972,268.5768021379886,130.71449995003255,0.10657233222524962,100.0,0.210674045642235,21.067404564223498
1.7853608847497093,1.2133531299816198,2181.9417933614423,1261.2057711966822,650.1635887581017,270.57243340665826,130.71449995003255,0.1312935062707878,100.0,0.20958776829788847,20.958776829788846
1.8037194412107105,1.2154670325639312,2221.9863769287763,1296.952787770287,652.7421289543394,272.29146020415004,130.71449995003252,0.15256499031804507,100.0,0.20824701299949133,20.824701299949133
1.821688009313155,1.2163177284024793,2257.931380015838,1329.3701382115428,654.8587205418228,273.70252126247226,130.71449995003252,0.09363546928388244,100.0,0.2066934055710415,20.66934055710415
1.8403608847497093,1.2172347689156628,2292.076304362194,1360.4708378418738,656.6852553714378,274.9202111488824,130.71449995003252,0.18994805937795844,100.0,0.20572139430364156,20.572139430364157
1.858282887077998,1.2154499073340337,2310.326901353439,1377.264680254883,657.5593081183795,275.5029129801768,130.71449995003252,0.1858914951412688,100.0,0.20550935945028004,20.550935945028005
1.872735739231665,1.209196097249417,2321.70715117359,1387.8385420006123,658.0431409630323,275.82546820994537,130.71449995003252,0.1715742708247143,100.0,0.20551256782442232,20.55125678244223
1.8855820721769503,1.2096339468417328,2334.333899905776,1399.6618238111434,658.5252211160251,276.14685497860717,130.71449995003252,0.1225626925621134,100.0,0.2089818568349402,20.89818568349402
1.90279394644936,1.209980462909635,2345.7120629119368,1410.3890539005056,658.9157808661045,276.4072281453267,130.71449995003252,0.16870065868768677,100.0,0.20855622990931905,20.855622990931906
