"day","DVS","LAI","TAGP","TWSO","TWLV","TWST","TWRT","TRA","RD","SM","WWLOW"
"2020-02-17","","","","","","","","","","0.01648930618024","41.564893061802"
"2020-02-18","","","","","","","","","","0.010402646343474","41.504026463435"
"2020-02-19","","","","","","","","","","0.00483188219642","41.448318821964"
"2020-02-20","","","","","","","","","","0","41.4"
"2020-02-21","","","","","","","","","","0","41.4"
"2020-02-22","","","","","","","","","","0","41.4"
"2020-02-23","","","","","","","","","","0","41.4"
"2020-02-24","","","","","","","","","","0","41.4"
"2020-02-25","","","","","","","","","","0","41.4"
"2020-02-26","","","","","","","","","","0","41.4"
"2020-02-27","","","","","","","","","","0","41.4"
"2020-02-28","","","","","","","","","","0","41.4"
"2020-03-01","","","","","","","","","","0","41.4"
"2020-03-02","","","","","","","","","","0","41.4"
"2020-03-03","","","","","","","","","","0","41.4"
"2020-03-04","","","","","","","","","","0","41.4"
"2020-03-05","","","","","","","","","","0","41.4"
"2020-03-06","","","","","","","","","","0","41.4"
"2020-03-07","","","","","","","","","","0","41.4"
"2020-03-08","","","","","","","","","","0","41.4"
"2020-03-09","","","","","","","","","","0","41.4"
"2020-03-10","","","","","","","","","","0","41.4"
"2020-03-11","","","","","","","","","","0","41.4"
"2020-03-12","","","","","","","","","","0","41.4"
"2020-03-13","","","","","","","","","","0","41.4"
"2020-03-14","","","","","","","","","","0","41.4"
"2020-03-15","","","","","","","","","","0","41.4"
"2020-03-16","","","","","","","","","","0","41.4"
"2020-03-17","","","","","","","","","","0","41.4"
"2020-03-18","","","","","","","","","","0","41.4"
"2020-03-19","","","","","","","","","","0","41.4"
"2020-03-20","","","","","","","","","","0","41.4"
"2020-03-21","","","","","","","","","","0","41.4"
"2020-03-22","","","","","","","","","","0","41.4"
"2020-03-23","","","","","","","","","","0","41.4"
"2020-03-24","","","","","","","","","","0","41.4"
"2020-03-25","","","","","","","","","","0","41.4"
"2020-03-26","","","","","","","","","","0","41.4"
"2020-03-27","","","","","","","","","","0","41.4"
"2020-03-28","","","","","","","","","","0","41.4"
"2020-03-29","","","","","","","","","","0","41.4"
"2020-03-30","","","","","","","","","","0","41.4"
"2020-03-31","","","","","","","","","","0","41.4"
"2020-04-01","","","","","","","","","","0","41.4"
"2020-04-02","","","","","","","","","","0","41.4"
"2020-04-03","","","","","","","","","","0","41.4"
"2020-04-04","","","","","","","","","","0.006257648885045","41.46257648885"
"2020-04-05","","","","","","","","","","0.072892532256725","42.128925322567"
"2020-04-06","","","","","","","","","","0.042902231463809","41.829022314638"
"2020-04-07","","","","","","","","","","0.028822168922596","41.688221689226"
"2020-04-08","","","","","","","","","","0.023395729375675","41.633957293757"
"2020-04-09","","","","","","","","","","0.019517308355436","41.595173083554"
"2020-04-10","","","","","","","","","","0.015815896664695","41.558158966647"
"2020-04-11","","","","","","","","","","0.022215986745002","41.62215986745"
"2020-04-12","","","","","","","","","","0.0092724493379709","41.49272449338"
"2020-04-13","","","","","","","","","","0.0064220656031324","41.464220656031"
"2020-04-14","","","","","","","","","","0.0039553884550114","41.43955388455"
"2020-04-15","","","","","","","","","","0.0016177568224343","41.416177568224"
"2020-04-16","","","","","","","","","","0","41.4"
"2020-04-17","","","","","","","","","","0","41.4"
"2020-04-18","","","","","","","","","","0","41.4"
"2020-04-19","","","","","","","","","","0.026455356777547","41.664553567775"
"2020-04-20","","","","","","","","","","0.0023385546795287","41.423385546795"
"2020-04-21","","","","","","","","","","0","41.4"
"2020-04-22","","","","","","","","","","0.0063196933222271","41.463196933222"
"2020-04-23","","","","","","","","","","0","41.4"
"2020-04-24","","","","","","","","","","0.046401307944517","41.864013079445"
"2020-04-25","","","","","","","","","","0.1042945957591","42.442945957591"
"2020-04-26","","","","","","","","","","0.043840012530348","41.838400125304"
"2020-04-27","","","","","","","","","","0.016495580086688","41.564955800867"
"2020-04-28","","","","","","","","","","0","41.4"
"2020-04-29","","","","","","","","","","0","41.4"
"2020-04-30","","","","","","","","","","0","41.4"
"2020-05-01","","","","","","","","","","0.0027914334963478","41.427914334964"
"2020-05-02","","","","","","","","","","0","41.4"
"2020-05-03","","","","","","","","","","0","41.4"
"2020-05-04","","","","","","","","","","0","41.4"
"2020-05-05","","","","","","","","","","0","41.4"
"2020-05-06","","","","","","","","","","0","41.4"
"2020-05-07","","","","","","","","","","0.0085426249928213","41.485426249928"
"2020-05-08","","","","","","","","","","0","41.4"
"2020-05-09","","","","","","","","","","0","41.4"
"2020-05-10","","","","","","","","","","0.030595685751179","41.705956857512"
"2020-05-11","","","","","","","","","","0.082222174807362","42.222221748074"
"2020-05-12","","","","","","","","","","0.046544425134968","41.86544425135"
"2020-05-13","","","","","","","","","","0.02059697662028","41.605969766203"
"2020-05-14","","","","","","","","","","0","41.4"
"2020-05-15","","","","","","","","","","0.026442070875825","41.664420708758"
"2020-05-16","","","","","","","","","","0","41.4"
"2020-05-17","","","","","","","","","","0","41.4"
"2020-05-18","","","","","","","","","","0","41.4"
"2020-05-19","","","","","","","","","","0","41.4"
"2020-05-20","","","","","","","","","","0","41.4"
"2020-05-21","","","","","","","","","","0.0087590573339284","41.487590573339"
"2020-05-22","","","","","","","","","","0","41.4"
"2020-05-23","","","","","","","","","","0","41.4"
"2020-05-24","","","","","","","","","","0.0025993801436577","41.425993801437"
"2020-05-25","","","","","","","","","","0","41.4"
"2020-05-26","","","","","","","","","","0","41.4"
"2020-05-27","","","","","","","","","","0","41.4"
"2020-05-28","","","","","","","","","","0","41.4"
"2020-05-29","","","","","","","","","","0","41.4"
"2020-05-30","","","","","","","","","","0.0038317182893529","41.438317182893"
"2020-05-31","","","","","","","","","","0","41.4"
"2020-06-01","","","","","","","","","","0","41.4"
"2020-06-02","","","","","","","","","","0","41.4"
"2020-06-03","","","","","","","","","","0","41.4"
"2020-06-04","","","","","","","","","","0.20426454917757","43.442645491776"
"2020-06-05","","","","","","","","","","0.1516332121445","42.916332121445"
"2020-06-06","","","","","","","","","","0.18158246661982","43.215824666198"
"2020-06-07","","","","","","","","","","0.11916044292393","42.591604429239"
"2020-06-08","","","","","","","","","","0.11226347346255","42.522634734625"
"2020-06-09","","","","","","","","","","0.098911578561621","42.389115785616"
"2020-06-10","","","","","","","","","","0.078777730370012","42.1877773037"
"2020-06-11","","","","","","","","","","0.06597340385924","42.059734038592"
"2020-06-12","","","","","","","","","","0.073714360099022","42.13714360099"
"2020-06-13","","","","","","","","","","0.042054384939584","41.820543849396"
"2020-06-14","","","","","","","","","","0.0433538493295","41.833538493295"
"2020-06-15","","","","","","","","","","0.094395714252147","42.343957142521"
"2020-06-16","","","","","","","","","","0.064596122417767","42.045961224178"
"2020-06-17","","","","","","","","","","0.058120151273522","41.981201512735"
"2020-06-18","","","","","","","","","","0.021965725316512","41.619657253165"
"2020-06-19","","","","","","","","","","0.024695140991768","41.646951409918"
"2020-06-20","","","","","","","","","","0.057516904971716","41.975169049717"
"2020-06-21","","","","","","","","","","0.025579083123075","41.655790831231"
"2020-06-22","","","","","","","","","","0.019590849171263","41.595908491713"
"2020-06-23","","","","","","","","","","0.01321459715829","41.532145971583"
"2020-06-24","","","","","","","","","","0","41.4"
"2020-06-25","","","","","","","","","","0.025010279567518","41.650102795675"
"2020-06-26","","","","","","","","","","0.010691663348037","41.50691663348"
"2020-06-27","","","","","","","","","","0","41.4"
"2020-06-28","","","","","","","","","","0.0541177189167","41.941177189167"
"2020-06-29","","","","","","","","","","0","41.4"
"2020-06-30","","","","","","","","","","0.0044233050942682","41.444233050943"
"2020-07-01","","","","","","","","","","0.020178819343027","41.60178819343"
"2020-07-02","","","","","","","","","","0","41.4"
"2020-07-03","","","","","","","","","","0","41.4"
"2020-07-04","","","","","","","","","","0.034040561543342","41.740405615433"
"2020-07-05","","","","","","","","","","0","41.4"
"2020-07-06","","","","","","","","","","0","41.4"
"2020-07-07","","","","","","","","","","0","41.4"
"2020-07-08","","","","","","","","","","0","41.4"
"2020-07-09","","","","","","","","","","0","41.4"
"2020-07-10","","","","","","","","","","0.055323677548502","41.953236775485"
"2020-07-11","","","","","","","","","","0.25234612343032","43.923461234303"
"2020-07-12","-0.1","0.02604","12","0","7.44","4.56","8","0","10","0.23242605088238","43.724260508824"
"2020-07-13","-0.077142857142857","0.02604","12","0","7.44","4.56","8","0","10","0.20525827779561","43.452582777956"
"2020-07-14","-0.052857142857143","0.02604","12","0","7.44","4.56","8","0","10","0.1797770550428","43.197770550428"
"2020-07-15","-0.03","0.02604","12","0","7.44","4.56","8","0","10","0.20961944939335","43.496194493934"
"2020-07-16","-0.0064285714285714","0.02604","12","0","7.44","4.56","8","0","10","0.18300857678985","43.230085767899"
"2020-07-17","0","0.02604","12","0","7.44","4.56","8","0","10","0.19354703535223","43.335470353522"
"2020-07-18","0.025333333333333","0.0252588","12","0","7.44","4.56","8","0","11.2","0.18635616525113","42.935189050813"
"2020-07-19","0.048666666666667","0.024501036","12","0","7.44","4.56","8","0","12.4","0.28185043355881","43.790945376129"
"2020-07-20","0.072666666666667","0.02376600492","12","0","7.44","4.56","8","0","13.6","0.26199691442958","43.307158036242"
"2020-07-21","0.098666666666667","0.0230530247724","12","0","7.44","4.56","8","0","14.8","0.29684600716301","43.585320906012"
"2020-07-22","0.12466666666667","0.022361434029228","12","0","7.44","4.56","8","0.0024519926568072","16","0.33068682649646","43.930989223943"
"2020-07-23","0.14933333333333","0.025682944938637","13.755453098863","0","8.5283809212954","5.2270721775681","8.9647738105324","0.0013553360253699","17.2","0.31479733988819","43.502514246077"
"2020-07-24","0.17466666666667","0.026804394946666","14.606929016766","0","9.0562959903947","5.5506330263709","9.4146458590424","0.0022131144995066","18.4","0.32306908711801","43.480471202971"
"2020-07-25","0.2","0.029301676937766","16.131856110124","0","10.001750788277","6.1301053218472","10.187973884465","0.0026716265300461","19.6","0.32551002760927","43.363996541142"
"2020-07-26","0.226","0.03232604554574","17.95883743739","0","11.134479211182","6.8243582262083","11.076775611243","0.0033354566840399","20.8","0.32820479959394","43.258659831554"
"2020-07-27","0.25","0.037142802612588","20.639612737021","0","12.796559896953","7.8430528400681","12.325708240176","0.0042399722645377","22","0.332195308976","43.188296797472"
"2020-07-28","0.27466666666667","0.043044278162859","24.009153906208","0","14.885675421849","9.123478484359","13.833134552707","0.0054232439995928","23.2","0.33536614291387","43.108494515602"
"2020-07-29","0.30066666666667","0.050067235384354","28.108990984721","0","17.427574410527","10.681416574194","15.591221945571","0.0060120014624337","24.4","0.33380659153556","42.920880833468"
"2020-07-30","0.32666666666667","0.057715686360645","32.694460514148","0","20.270565518772","12.423894995376","17.470230136201","0.0072467086448072","25.6","0.36383524324485","43.538182227068"
"2020-07-31","0.35","0.069492913997016","39.291657242243","0","24.36082749019","14.930829752052","20.051258198457","0.010567767629159","26.8","0.39683250486706","44.307111130437"
"2020-08-01","0.374","0.08600400706578","48.685235821502","0","30.184846209331","18.500389612171","23.573850165679","0.015666662197406","28","0.38928225247038","44.019903069171"
"2020-08-02","0.39933333333333","0.10953504862379","62.291492663657","0","38.620725451467","23.670767212189","28.454355337322","0.020653012681005","29.2","0.42315566903285","44.924145535759"
"2020-08-03","0.42466666666667","0.1394817696237","79.91150880087","0","49.545135456539","30.366373344331","34.478635415465","0.018596481490861","30.4","0.40898734053123","44.449215152149"
"2020-08-04","0.44933333333333","0.16635174171725","96.003792138871","0","59.5223511261","36.481441012771","39.716901167841","0.022911152874288","31.6","0.40941429675455","44.401491777444"
"2020-08-05","0.47333333333333","0.20112540543215","117.1983886946","0","72.663000990654","44.535387703949","46.285947289909","0.026987526151402","32.8","0.42260595129964","44.773475202628"
"2020-08-06","0.49733333333333","0.24048973178912","141.61168616814","0","87.799245424246","53.812440743893","53.491127705961","0.037977998972367","34","0.4167172526291","44.528386589389"
"2020-08-07","0.522","0.29431573075765","176.37650655951","0","108.86562293633","67.510883623186","63.248158948992","0.047562518751456","35.2","0.42315062255975","44.702901914103"
"2020-08-08","0.54666666666667","0.35783084471153","219.5897935678","0","134.18860912318","85.401184444618","74.747827406999","0.057851855432635","36.4","0.41802074308459","44.471955048279"
"2020-08-09","0.57066666666667","0.43464751539398","274.72693643063","0","165.39798236903","109.3289540616","88.636697991566","0.059357275450857","37.6","0.43714136336562","45.140515262547"
"2020-08-10","0.59466666666667","0.51034513921719","332.05418594837","0","196.73323894669","135.32094700167","102.30161426808","0.092224539903726","38.8","0.43102505125063","44.875771988524"
"2020-08-11","0.62","0.61439634610148","415.33018737037","0","240.63423195031","174.69595542006","121.04922611183","0.11217778265247","40","0.43545410192578","45.018164077031"
"2020-08-12","0.64533333333333","0.73322182253145","516.33103432907","0","291.80799440938","224.52303991969","142.40623339825","0.13340723050833","41.2","0.42628094932795","44.610775112312"
"2020-08-13","0.67133333333333","0.86097372516637","631.89549389423","0","347.99066532306","283.90482857117","165.29759599582","0.072049540426357","42.4","0.44523603896026","45.374008051915"
"2020-08-14","0.69466666666667","0.93446437813966","702.92674911142","0","381.02809136075","321.89865775067","178.41451073007","0.13103992884509","43.6","0.44922080625357","45.530027152656"
"2020-08-15","0.718","1.065633767934","837.76038580673","0","441.19385635723","396.5665294495","201.72382295945","0.15397892032417","44.8","0.4443172525197","45.297412912883"
"2020-08-16","0.742","1.2040509916524","989.41749783568","0","506.00199556427","483.41550227141","226.18877937628","0.080479145151697","46","0.44606229650591","45.358865639272"
"2020-08-17","0.764","1.2821474877993","1081.015274166","0","543.36516470929","537.6501094567","239.89781111803","0.14013287413119","47.2","0.45894334603919","45.95012593305"
"2020-08-18","0.788","1.3955282992484","1222.9060439311","0","598.71607832434","624.1899656068","259.64731345485","0.13242241593987","48.4","0.46224020250008","46.108425801004"
"2020-08-19","0.81066666666667","1.5043191045768","1369.4510679413","0","653.03543389077","716.41563405051","278.401229571","0.13895351869105","49.6","0.48018496390091","47.001174209485"
"2020-08-20","0.83333333333333","1.6133247465281","1527.3276917893","0","708.65812504839","818.66956674089","296.96488569401","0.19590457957398","50.8","0.48644643110506","47.519192985851"
"2020-08-21","0.85666666666667","1.7438570837255","1731.2507512232","0","776.76195315139","954.48879807178","318.86266388825","0.23878141763544","52","0.47142203118835","46.94098394932"
"2020-08-22","0.88066666666667","1.8815230664914","1964.6091889519","0","850.28838154687","1114.320807405","341.51581010394","0.057106729598008","53.2","0.46192782874898","46.202419577824"
"2020-08-23","0.902","1.9045791538266","2007.2997051096","0","862.90986653025","1144.3898385793","345.21580478673","0.20260673713453","54.4","0.56757352941176","51.852"
"2020-08-24","0.92533333333333","2.0116024590319","2222.5179290965","0.93466200131489","922.82662008822","1298.756647007","361.91377044089","0.19886539303938","55.6","0.55591147832261","51.507941352632"
"2020-08-25","0.94866666666667","2.1067262708491","2432.7730816923","12.500697824103","977.43689172242","1442.8354921457","376.17389210283","0.25912393195363","56.8","0.54705338210195","51.290293554316"
"2020-08-26","0.97266666666667","2.2129269856095","2692.2937589822","39.925854349908","1039.9986763278","1612.3692283045","391.28707674748","0.16516410500344","58","0.53004814823386","50.573852341518"
"2020-08-27","0.996","2.2754785375309","2862.9623149581","66.855727068084","1077.864339947","1718.2422479431","399.57322168682","0.20703613629031","59.2","0.54037744926832","51.429660176526"
"2020-08-28","1","2.3478785514932","3084.5966029096","113.05697749362","1122.9004272587","1848.6391981572","408.28447109988","0.17407614239882","60.4","0.52778774688854","50.920656410149"
"2020-08-29","1.0197904540163","2.4089620144466","3275.4824246388","154.50647021196","1161.0775916045","1959.8983628222","415.4877096557","0.2478321709818","61.6","0.52809175434052","51.170235338243"
"2020-08-30","1.0401629802096","2.486199540154","3537.5993438183","222.6873833918","1209.3510451717","2105.5609152548","423.36258951768","0.30045858969495","62.8","0.52029447456771","50.906158046505"
"2020-08-31","1.0616996507567","2.5648106575316","3830.2785646372","311.76544566292","1258.4829935327","2260.0301254416","429.87262346627","0.12713765529046","64","0.50714684658132","50.275138546029"
"2020-09-01","1.081490104773","2.5930458121653","3947.4249992893","352.89781295916","1276.1299651788","2318.3972211514","431.52721281525","0.25013986457906","65.2","0.49716038934027","49.812673070983"
"2020-09-02","1.1018626309662","2.6505228424713","4213.90151609","457.91428931575","1312.05310912","2443.9341176542","433.33298630051","0.34140874276057","66.4","0.48483532922233","49.164749970981"
"2020-09-03","1.1233993015134","2.7111662074035","4533.7237808051","598.10207356059","1349.9552122027","2585.6664950418","433.33298630051","0.2376951345985","66.4","0.48447806359775","49.321027533509"
"2020-09-04","1.1443538998836","2.7496911363635","4771.4602317866","713.42698610656","1374.0332928027","2683.9999528774","433.33298630051","0.30153991219957","66.4","0.47388813262087","48.797856116644"
"2020-09-05","1.1658905704307","2.7888062805388","5060.7156454108","866.90505230647","1398.4802579122","2795.3303351922","433.33298630051","0.29979971400283","66.4","0.46301204819277","48.183206310493"
"2020-09-06","1.1868451688009","2.8206488088888","5356.4848047165","1037.6710384994","1418.3818381309","2900.4319280862","433.33298630051","0.34065329983491","66.4","0.45644194501779","47.376951459674"
"2020-09-07","1.208963911525","2.8458278921551","5667.9599274951","1231.6776155558","1434.1187651724","3002.1635467669","433.33298630051","0.3392320624663","66.4","0.45222442981466","46.726908450186"
"2020-09-08","1.2310826542491","2.8618567208011","5973.1186998128","1436.4065196356","1444.1367830762","3092.5753971011","433.33298630051","0.33942230719648","66.4","0.44810026540852","46.083063933619"
"2020-09-09","1.2532013969732","2.8691929716636","6276.0917522558","1654.2206139221","1448.7219398652","3173.1491984686","433.33298630051","0.28516696763217","66.4","0.44531970599956","45.528434788864"
"2020-09-10","1.2747380675204","2.8691929716636","6540.6373421827","1856.9690931683","1448.7219398652","3234.9463091493","433.33298630051","0.19820517934458","66.4","0.44371324276256","45.051765629927"
"2020-09-11","1.2951105937136","2.8691929716636","6725.1434022168","2006.3223455363","1448.7219398652","3270.0991168154","433.33298630051","0.26673883551123","66.4","0.45149474094391","45.435250798675"
"2020-09-12","1.3160651920838","2.8691929716636","6978.3034754316","2221.5644035942","1448.7219398652","3308.0171319723","433.33298630051","0.36298976929046","66.4","0.44580540438997","45.057478851494"
"2020-09-13","1.3387660069849","2.8691929716636","7277.7458840555","2488.7060746358","1448.7219398652","3340.3178695545","433.33298630051","0.35150379896519","66.4","0.44147132469832","44.769695959969"
"2020-09-14","1.360884749709","2.8691929716636","7572.5704825595","2765.1135742391","1448.7219398652","3358.7349684552","433.33298630051","0.32483439828294","66.4","0.43432233350579","44.295002944784"
"2020-09-15","1.3830034924331","2.8691929716636","7843.0663572509","3030.6781737295","1448.7219398652","3363.6662436562","433.33298630051","0.31875020730218","66.4","0.43212690719078","44.149226637468"
"2020-09-16","1.4045401629802","2.8505758088957","8118.1916041782","3305.8034206568","1448.7219398652","3363.6662436562","433.33298630051","0.26759346280413","66.4","0.42678949720772","43.794822614593"
"2020-09-17","1.4260768335274","2.8505758088957","8344.8623547339","3532.4741712126","1448.7219398652","3363.6662436562","433.33298630051","0.17632308243892","66.4","0.44362581701445","44.91275424976"
"2020-09-18","1.4452852153667","2.8505758088957","8514.8414279032","3702.4532443818","1448.7219398652","3363.6662436562","433.33298630051","0.26311047260252","66.4","0.46537884884656","46.357155563411"
"2020-09-19","1.465075669383","2.8505758088957","8764.3399331821","3951.9517496607","1448.7219398652","3363.6662436562","433.33298630051","0.31913800376736","66.4","0.46717974789596","46.476735260292"
"2020-09-20","1.4860302677532","2.8505758088957","9031.3842552822","4218.9960717608","1448.7219398652","3363.6662436562","433.33298630051","0.33944004399525","66.4","0.46451807228916","46.3"
"2020-09-21","1.5081490104773","2.8505758088957","9299.5716882249","4487.1835047035","1448.7219398652","3363.6662436562","433.33298630051","0.35481937288887","66.4","0.45725821986393","45.817945798965"
"2020-09-22","1.5308498253784","2.847024276832","9560.4377407843","4748.0495572629","1448.7219398652","3363.6662436562","433.33298630051","0.22169939421233","66.4","0.4528126038407","45.522756895022"
"2020-09-23","1.5512223515716","2.8453263611925","9746.0116082328","4933.6234247114","1448.7219398652","3363.6662436562","433.33298630051","0.31560184402386","66.4","0.45703866853608","45.803367590796"
"2020-09-24","1.5727590221187","2.8423310343321","9990.1709083427","5177.7827248213","1448.7219398652","3363.6662436562","433.33298630051","0.32206957660771","66.4","0.45023464840769","45.351580654271"
"2020-09-25","1.5954598370198","2.8387969216527","10224.683031917","5412.2948483953","1448.7219398652","3363.6662436562","433.33298630051","0.24775580228615","66.4","0.45853529679787","45.902743707379"
"2020-09-26","1.6169965075669","2.8336933366989","10396.50479567","5584.1166121486","1448.7219398652","3363.6662436562","433.33298630051","0.35490079061367","66.4","0.45319316848048","45.548026387104"
"2020-09-27","1.639697322468","2.8273737622361","10634.611293935","5822.2231104133","1448.7219398652","3363.6662436562","433.33298630051","0.28268415086922","66.4","0.44745470163774","45.166992188746"
"2020-09-28","1.6618160651921","2.819803648128","10830.165107266","6017.7769237446","1448.7219398652","3363.6662436562","433.33298630051","0.32117651521189","66.4","0.44591044170765","45.064453329388"
"2020-09-29","1.6839348079162","2.8114772853029","11048.364263337","6235.9760798159","1448.7219398652","3363.6662436562","433.33298630051","0.33400668317331","66.4","0.44046875846664","44.703125562185"
"2020-09-30","1.7066356228172","2.7997000576665","11260.94435557","6448.5561720483","1448.7219398652","3363.6662436562","433.33298630051","0.32078274317402","66.4","0.43360798416778","44.24757014874"
"2020-10-01","1.7287543655413","2.7831889645978","11469.100340739","6656.7121572177","1448.7219398652","3363.6662436562","433.33298630051","0.24448909827142","66.4","0.42998091372323","44.006732671223"
"2020-10-02","1.7508731082654","2.7596579230398","11615.015781798","6802.6275982764","1448.7219398652","3363.6662436562","433.33298630051","0.29533963449887","66.4","0.43071487108886","44.0554674403"
"2020-10-03","1.7729918509895","2.7297112020399","11799.7567415","6987.368557979","1448.7219398652","3363.6662436562","433.33298630051","0.36793844877708","66.4","0.42427010543228","43.627535000703"
"2020-10-04","1.7962747380675","2.7028412299463","11983.586964675","7171.1987811538","1448.7219398652","3363.6662436562","433.33298630051","0.38340571419228","66.4","0.41841039180775","43.238450016034"
"2020-10-05","1.8207217694994","2.6680675662314","12136.861589903","7324.473406382","1448.7219398652","3363.6662436562","433.33298630051","0.40198297488636","66.4","0.41231454080321","42.833685509333"
"2020-10-06","1.8451688009313","2.6287032398744","12266.875279857","7454.4870963355","1448.7219398652","3363.6662436562","433.33298630051","0.31599485944422","66.4","0.40592553706764","42.409455661291"
"2020-10-07","1.8684516880093","2.511362126952","12377.858401895","7565.470218374","1448.7219398652","3363.6662436562","433.33298630051","0.21495661605995","66.4","0.40843084844021","42.57580833643"
"2020-10-08","1.8899883585565","2.4345454562696","12443.832798131","7631.4446146093","1448.7219398652","3363.6662436562","433.33298630051","0.27421528017074","66.4","0.41103901174492","42.748990379862"
"2020-10-09","1.9121071012806","2.3588478324464","12503.906745217","7691.5185616957","1448.7219398652","3363.6662436562","433.33298630051","0.29254207220159","66.4","0.40763172829941","42.522746759081"
"2020-10-10","1.9353899883586","2.2547966255621","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.24615400846027","66.4","0.40672234026226","42.462363393414"
"2020-10-11","1.9575087310827","2.1359711491321","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.28390399179788","66.4","0.40221520965459","42.163089921064"
"2020-10-12","1.9802095459837","2.0082192464972","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.27035872218726","66.4","0.39613419102558","41.759310284099"
"2020-10-13","2","1.9347285935239","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.21622677487461","66.4","0.39477015369672","41.668738205462"
"2020-10-14","2","1.8035592037295","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.27957125202009","66.4","0.39951023016572","41.983479283003"
"2020-10-15","2","1.6651419800111","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.24097306075841","66.4","0.39166183022993","41.462345527267"
"2020-10-16","2","1.5870454838642","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.25335012373072","66.4","0.38920136801424","41.298970836145"
"2020-10-17","2","1.4736646724152","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.25118487108092","66.4","0.38351559101664","40.921435243505"
"2020-10-18","2","1.2558682251354","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.23557225591905","66.4","0.37933670089717","40.643956939572"
"2020-10-19","2","1.125335887938","12531.226124782","7718.8379412607","1448.7219398652","3363.6662436562","433.33298630051","0.18330322007819","66.4","0.39190967758454","41.478802591614"
